"","x","variable","value","panel"
"1",0,"stable.potential",0,"Potential Energy"
"2",7.07070707070707,"stable.potential",1283.75418725884,"Potential Energy"
"3",14.1414141414141,"stable.potential",2583.70135511458,"Potential Energy"
"4",21.2121212121212,"stable.potential",3891.16794368622,"Potential Energy"
"5",28.2828282828283,"stable.potential",5197.7373824537,"Potential Energy"
"6",35.3535353535354,"stable.potential",6495.36684356366,"Potential Energy"
"7",42.4242424242424,"stable.potential",7776.49079118661,"Potential Energy"
"8",49.4949494949495,"stable.potential",9034.1083005718,"Potential Energy"
"9",56.5656565656566,"stable.potential",10261.852112879,"Potential Energy"
"10",63.6363636363636,"stable.potential",11454.0384329562,"Potential Energy"
"11",70.7070707070707,"stable.potential",12605.6974780177,"Potential Energy"
"12",77.7777777777778,"stable.potential",13712.5856713897,"Potential Energy"
"13",84.8484848484848,"stable.potential",14771.1810942406,"Potential Energy"
"14",91.9191919191919,"stable.potential",15778.6643306159,"Potential Energy"
"15",98.989898989899,"stable.potential",16732.8871612177,"Potential Energy"
"16",106.060606060606,"stable.potential",17632.3316923932,"Potential Energy"
"17",113.131313131313,"stable.potential",18476.0624755743,"Potential Energy"
"18",120.20202020202,"stable.potential",19263.674013675,"Potential Energy"
"19",127.272727272727,"stable.potential",19995.2358019374,"Potential Energy"
"20",134.343434343434,"stable.potential",20671.2367469978,"Potential Energy"
"21",141.414141414141,"stable.potential",21292.5304805347,"Potential Energy"
"22",148.484848484848,"stable.potential",21860.2827576391,"Potential Energy"
"23",155.555555555556,"stable.potential",22375.9218233403,"Potential Energy"
"24",162.626262626263,"stable.potential",22841.0923555764,"Potential Energy"
"25",169.69696969697,"stable.potential",23257.6133559985,"Potential Energy"
"26",176.767676767677,"stable.potential",23627.4401636908,"Potential Energy"
"27",183.838383838384,"stable.potential",23952.6306103502,"Potential Energy"
"28",190.909090909091,"stable.potential",24235.3152157233,"Potential Energy"
"29",197.979797979798,"stable.potential",24477.67123491,"Potential Energy"
"30",205.050505050505,"stable.potential",24681.9003096779,"Potential Energy"
"31",212.121212121212,"stable.potential",24850.2094393005,"Potential Energy"
"32",219.191919191919,"stable.potential",24984.7949679761,"Potential Energy"
"33",226.262626262626,"stable.potential",25087.829281424,"Potential Energy"
"34",233.333333333333,"stable.potential",25161.4499111671,"Potential Energy"
"35",240.40404040404,"stable.potential",25207.7507582496,"Potential Energy"
"36",247.474747474747,"stable.potential",25228.7751662499,"Potential Energy"
"37",254.545454545455,"stable.potential",25226.5105944712,"Potential Energy"
"38",261.616161616162,"stable.potential",25202.8846646328,"Potential Energy"
"39",268.686868686869,"stable.potential",25159.7623771321,"Potential Energy"
"40",275.757575757576,"stable.potential",25098.9443151959,"Potential Energy"
"41",282.828282828283,"stable.potential",25022.1656764464,"Potential Energy"
"42",289.89898989899,"stable.potential",24931.0959912259,"Potential Energy"
"43",296.969696969697,"stable.potential",24827.3394052488,"Potential Energy"
"44",304.040404040404,"stable.potential",24712.4354206999,"Potential Energy"
"45",311.111111111111,"stable.potential",24587.860004769,"Potential Energy"
"46",318.181818181818,"stable.potential",24455.0269878445,"Potential Energy"
"47",325.252525252525,"stable.potential",24315.2896852855,"Potential Energy"
"48",332.323232323232,"stable.potential",24169.9426869466,"Potential Energy"
"49",339.393939393939,"stable.potential",24020.2237675782,"Potential Energy"
"50",346.464646464646,"stable.potential",23867.3158789805,"Potential Energy"
"51",353.535353535354,"stable.potential",23712.349191485,"Potential Energy"
"52",360.606060606061,"stable.potential",23556.4031580879,"Potential Energy"
"53",367.676767676768,"stable.potential",23400.5085794747,"Potential Energy"
"54",374.747474747475,"stable.potential",23245.6496523661,"Potential Energy"
"55",381.818181818182,"stable.potential",23092.7659871593,"Potential Energy"
"56",388.888888888889,"stable.potential",22942.7545838442,"Potential Energy"
"57",395.959595959596,"stable.potential",22796.4717576858,"Potential Energy"
"58",403.030303030303,"stable.potential",22654.7350082816,"Potential Energy"
"59",410.10101010101,"stable.potential",22518.3248273519,"Potential Energy"
"60",417.171717171717,"stable.potential",22387.9864420825,"Potential Energy"
"61",424.242424242424,"stable.potential",22264.4314920349,"Potential Energy"
"62",431.313131313131,"stable.potential",22148.3396386195,"Potential Energy"
"63",438.383838383838,"stable.potential",22040.3601069261,"Potential Energy"
"64",445.454545454545,"stable.potential",21941.1131603423,"Potential Energy"
"65",452.525252525253,"stable.potential",21851.1915089036,"Potential Energy"
"66",459.59595959596,"stable.potential",21771.1616527151,"Potential Energy"
"67",466.666666666667,"stable.potential",21701.5651620924,"Potential Energy"
"68",473.737373737374,"stable.potential",21642.9198963016,"Potential Energy"
"69",480.808080808081,"stable.potential",21595.7211629429,"Potential Energy"
"70",487.878787878788,"stable.potential",21560.4428201406,"Potential Energy"
"71",494.949494949495,"stable.potential",21537.5383237704,"Potential Energy"
"72",502.020202020202,"stable.potential",21527.441721996,"Potential Energy"
"73",509.090909090909,"stable.potential",21530.5685993925,"Potential Energy"
"74",516.161616161616,"stable.potential",21547.3169729231,"Potential Energy"
"75",523.232323232323,"stable.potential",21578.0681420008,"Potential Energy"
"76",530.30303030303,"stable.potential",21623.1874948239,"Potential Energy"
"77",537.373737373737,"stable.potential",21683.0252731151,"Potential Energy"
"78",544.444444444444,"stable.potential",21757.9172973311,"Potential Energy"
"79",551.515151515152,"stable.potential",21848.1856543373,"Potential Energy"
"80",558.585858585859,"stable.potential",21954.1393494695,"Potential Energy"
"81",565.656565656566,"stable.potential",22076.0749248257,"Potential Energy"
"82",572.727272727273,"stable.potential",22214.2770455552,"Potential Energy"
"83",579.79797979798,"stable.potential",22369.0190558307,"Potential Energy"
"84",586.868686868687,"stable.potential",22540.5635061142,"Potential Energy"
"85",593.939393939394,"stable.potential",22729.1626532485,"Potential Energy"
"86",601.010101010101,"stable.potential",22935.0589348323,"Potential Energy"
"87",608.080808080808,"stable.potential",23158.4854192628,"Potential Energy"
"88",615.151515151515,"stable.potential",23399.6662327597,"Potential Energy"
"89",622.222222222222,"stable.potential",23658.8169646159,"Potential Energy"
"90",629.292929292929,"stable.potential",23936.1450518534,"Potential Energy"
"91",636.363636363636,"stable.potential",24231.850144403,"Potential Energy"
"92",643.434343434343,"stable.potential",24546.1244518612,"Potential Energy"
"93",650.505050505051,"stable.potential",24879.1530728255,"Potential Energy"
"94",657.575757575758,"stable.potential",25231.1143077508,"Potential Energy"
"95",664.646464646465,"stable.potential",25602.1799562184,"Potential Energy"
"96",671.717171717172,"stable.potential",25992.5155994613,"Potential Energy"
"97",678.787878787879,"stable.potential",26402.2808689395,"Potential Energy"
"98",685.858585858586,"stable.potential",26831.6297017178,"Potential Energy"
"99",692.929292929293,"stable.potential",27280.7105833535,"Potential Energy"
"100",700,"stable.potential",27749.6667789641,"Potential Energy"
"101",0,"deteriorating",0,"Potential Energy"
"102",7.07070707070707,"deteriorating",1354.46125796591,"Potential Energy"
"103",14.1414141414141,"deteriorating",2725.11549652872,"Potential Energy"
"104",21.2121212121212,"deteriorating",4103.28915580743,"Potential Energy"
"105",28.2828282828283,"deteriorating",5480.56566528199,"Potential Energy"
"106",35.3535353535354,"deteriorating",6848.90219709902,"Potential Energy"
"107",42.4242424242424,"deteriorating",8200.73321542903,"Potential Energy"
"108",49.4949494949495,"deteriorating",9529.05779552129,"Potential Energy"
"109",56.5656565656566,"deteriorating",10827.5086785355,"Potential Energy"
"110",63.6363636363636,"deteriorating",12090.4020693198,"Potential Energy"
"111",70.7070707070707,"deteriorating",13312.7681850884,"Potential Energy"
"112",77.7777777777778,"deteriorating",14490.3634491675,"Potential Energy"
"113",84.8484848484848,"deteriorating",15619.6659427255,"Potential Energy"
"114",91.9191919191919,"deteriorating",16697.8562498078,"Potential Energy"
"115",98.989898989899,"deteriorating",17722.7861511167,"Potential Energy"
"116",106.060606060606,"deteriorating",18692.9377529993,"Potential Energy"
"117",113.131313131313,"deteriorating",19607.3756068874,"Potential Energy"
"118",120.20202020202,"deteriorating",20465.6942156952,"Potential Energy"
"119",127.272727272727,"deteriorating",21267.9630746647,"Potential Energy"
"120",134.343434343434,"deteriorating",22014.6710904322,"Potential Energy"
"121",141.414141414141,"deteriorating",22706.6718946761,"Potential Energy"
"122",148.484848484848,"deteriorating",23345.1312424876,"Potential Energy"
"123",155.555555555556,"deteriorating",23931.4773788958,"Potential Energy"
"124",162.626262626263,"deteriorating",24467.354981839,"Potential Energy"
"125",169.69696969697,"deteriorating",24954.5830529682,"Potential Energy"
"126",176.767676767677,"deteriorating",25395.1169313676,"Potential Energy"
"127",183.838383838384,"deteriorating",25791.014448734,"Potential Energy"
"128",190.909090909091,"deteriorating",26144.4061248142,"Potential Energy"
"129",197.979797979798,"deteriorating",26457.469214708,"Potential Energy"
"130",205.050505050505,"deteriorating",26732.405360183,"Potential Energy"
"131",212.121212121212,"deteriorating",26971.4215605127,"Potential Energy"
"132",219.191919191919,"deteriorating",27176.7141598953,"Potential Energy"
"133",226.262626262626,"deteriorating",27350.4555440503,"Potential Energy"
"134",233.333333333333,"deteriorating",27494.7832445004,"Potential Energy"
"135",240.40404040404,"deteriorating",27611.79116229,"Potential Energy"
"136",247.474747474747,"deteriorating",27703.5226409974,"Potential Energy"
"137",254.545454545455,"deteriorating",27771.9651399258,"Potential Energy"
"138",261.616161616162,"deteriorating",27819.0462807944,"Potential Energy"
"139",268.686868686869,"deteriorating",27846.6310640008,"Potential Energy"
"140",275.757575757576,"deteriorating",27856.5200727717,"Potential Energy"
"141",282.828282828283,"deteriorating",27850.4485047292,"Potential Energy"
"142",289.89898989899,"deteriorating",27830.0858902158,"Potential Energy"
"143",296.969696969697,"deteriorating",27797.0363749457,"Potential Energy"
"144",304.040404040404,"deteriorating",27752.8394611039,"Potential Energy"
"145",311.111111111111,"deteriorating",27698.9711158801,"Potential Energy"
"146",318.181818181818,"deteriorating",27636.8451696627,"Potential Energy"
"147",325.252525252525,"deteriorating",27567.8149378108,"Potential Energy"
"148",332.323232323232,"deteriorating",27493.1750101789,"Potential Energy"
"149",339.393939393939,"deteriorating",27414.1631615176,"Potential Energy"
"150",346.464646464646,"deteriorating",27331.962343627,"Potential Energy"
"151",353.535353535354,"deteriorating",27247.7027268386,"Potential Energy"
"152",360.606060606061,"deteriorating",27162.4637641485,"Potential Energy"
"153",367.676767676768,"deteriorating",27077.2762562424,"Potential Energy"
"154",374.747474747475,"deteriorating",26993.1243998408,"Potential Energy"
"155",381.818181818182,"deteriorating",26910.9478053411,"Potential Energy"
"156",388.888888888889,"deteriorating",26831.6434727331,"Potential Energy"
"157",395.959595959596,"deteriorating",26756.0677172818,"Potential Energy"
"158",403.030303030303,"deteriorating",26685.0380385847,"Potential Energy"
"159",410.10101010101,"deteriorating",26619.334928362,"Potential Energy"
"160",417.171717171717,"deteriorating",26559.7036137996,"Potential Energy"
"161",424.242424242424,"deteriorating",26506.8557344591,"Potential Energy"
"162",431.313131313131,"deteriorating",26461.4709517508,"Potential Energy"
"163",438.383838383838,"deteriorating",26424.1984907645,"Potential Energy"
"164",445.454545454545,"deteriorating",26395.6586148877,"Potential Energy"
"165",452.525252525253,"deteriorating",26376.4440341561,"Potential Energy"
"166",459.59595959596,"deteriorating",26367.1212486747,"Potential Energy"
"167",466.666666666667,"deteriorating",26368.2318287591,"Potential Energy"
"168",473.737373737374,"deteriorating",26380.2936336753,"Potential Energy"
"169",480.808080808081,"deteriorating",26403.8019710237,"Potential Energy"
"170",487.878787878788,"deteriorating",26439.2306989285,"Potential Energy"
"171",494.949494949495,"deteriorating",26487.0332732653,"Potential Energy"
"172",502.020202020202,"deteriorating",26547.643742198,"Potential Energy"
"173",509.090909090909,"deteriorating",26621.4776903016,"Potential Energy"
"174",516.161616161616,"deteriorating",26708.9331345393,"Potential Energy"
"175",523.232323232323,"deteriorating",26810.3913743241,"Potential Energy"
"176",530.30303030303,"deteriorating",26926.2177978542,"Potential Energy"
"177",537.373737373737,"deteriorating",27056.7626468525,"Potential Energy"
"178",544.444444444444,"deteriorating",27202.3617417755,"Potential Energy"
"179",551.515151515152,"deteriorating",27363.3371694889,"Potential Energy"
"180",558.585858585859,"deteriorating",27539.9979353281,"Potential Energy"
"181",565.656565656566,"deteriorating",27732.6405813914,"Potential Energy"
"182",572.727272727273,"deteriorating",27941.5497728279,"Potential Energy"
"183",579.79797979798,"deteriorating",28166.9988538105,"Potential Energy"
"184",586.868686868687,"deteriorating",28409.250374801,"Potential Energy"
"185",593.939393939394,"deteriorating",28668.5565926424,"Potential Energy"
"186",601.010101010101,"deteriorating",28945.1599449333,"Potential Energy"
"187",608.080808080808,"deteriorating",29239.2935000708,"Potential Energy"
"188",615.151515151515,"deteriorating",29551.1813842749,"Potential Energy"
"189",622.222222222222,"deteriorating",29881.0391868381,"Potential Energy"
"190",629.292929292929,"deteriorating",30229.0743447827,"Potential Energy"
"191",636.363636363636,"deteriorating",30595.4865080394,"Potential Energy"
"192",643.434343434343,"deteriorating",30980.4678862046,"Potential Energy"
"193",650.505050505051,"deteriorating",31384.203577876,"Potential Energy"
"194",657.575757575758,"deteriorating",31806.8718835084,"Potential Energy"
"195",664.646464646465,"deteriorating",32248.644602683,"Potential Energy"
"196",671.717171717172,"deteriorating",32709.687316633,"Potential Energy"
"197",678.787878787879,"deteriorating",33190.1596568183,"Potential Energy"
"198",685.858585858586,"deteriorating",33690.2155603037,"Potential Energy"
"199",692.929292929293,"deteriorating",34210.0035126464,"Potential Energy"
"200",700,"deteriorating",34749.6667789641,"Potential Energy"
"201",0,"critical",0,"Potential Energy"
"202",7.07070707070707,"critical",1425.16832867298,"Potential Energy"
"203",14.1414141414141,"critical",2866.52963794286,"Potential Energy"
"204",21.2121212121212,"critical",4315.41036792864,"Potential Energy"
"205",28.2828282828283,"critical",5763.39394811027,"Potential Energy"
"206",35.3535353535354,"critical",7202.43755063437,"Potential Energy"
"207",42.4242424242424,"critical",8624.97563967146,"Potential Energy"
"208",49.4949494949495,"critical",10024.0072904708,"Potential Energy"
"209",56.5656565656566,"critical",11393.1652441921,"Potential Energy"
"210",63.6363636363636,"critical",12726.7657056834,"Potential Energy"
"211",70.7070707070707,"critical",14019.8388921591,"Potential Energy"
"212",77.7777777777778,"critical",15268.1412269453,"Potential Energy"
"213",84.8484848484848,"critical",16468.1507912103,"Potential Energy"
"214",91.9191919191919,"critical",17617.0481689997,"Potential Energy"
"215",98.989898989899,"critical",18712.6851410157,"Potential Energy"
"216",106.060606060606,"critical",19753.5438136053,"Potential Energy"
"217",113.131313131313,"critical",20738.6887382005,"Potential Energy"
"218",120.20202020202,"critical",21667.7144177154,"Potential Energy"
"219",127.272727272727,"critical",22540.690347392,"Potential Energy"
"220",134.343434343434,"critical",23358.1054338665,"Potential Energy"
"221",141.414141414141,"critical",24120.8133088175,"Potential Energy"
"222",148.484848484848,"critical",24829.979727336,"Potential Energy"
"223",155.555555555556,"critical",25487.0329344514,"Potential Energy"
"224",162.626262626263,"critical",26093.6176081017,"Potential Energy"
"225",169.69696969697,"critical",26651.5527499379,"Potential Energy"
"226",176.767676767677,"critical",27162.7936990444,"Potential Energy"
"227",183.838383838384,"critical",27629.3982871179,"Potential Energy"
"228",190.909090909091,"critical",28053.4970339052,"Potential Energy"
"229",197.979797979798,"critical",28437.267194506,"Potential Energy"
"230",205.050505050505,"critical",28782.910410688,"Potential Energy"
"231",212.121212121212,"critical",29092.6336817248,"Potential Energy"
"232",219.191919191919,"critical",29368.6333518145,"Potential Energy"
"233",226.262626262626,"critical",29613.0818066765,"Potential Energy"
"234",233.333333333333,"critical",29828.1165778337,"Potential Energy"
"235",240.40404040404,"critical",30015.8315663304,"Potential Energy"
"236",247.474747474747,"critical",30178.2701157449,"Potential Energy"
"237",254.545454545455,"critical",30317.4196853803,"Potential Energy"
"238",261.616161616162,"critical",30435.207896956,"Potential Energy"
"239",268.686868686869,"critical",30533.4997508695,"Potential Energy"
"240",275.757575757576,"critical",30614.0958303474,"Potential Energy"
"241",282.828282828283,"critical",30678.7313330121,"Potential Energy"
"242",289.89898989899,"critical",30729.0757892057,"Potential Energy"
"243",296.969696969697,"critical",30766.7333446427,"Potential Energy"
"244",304.040404040404,"critical",30793.2435015079,"Potential Energy"
"245",311.111111111111,"critical",30810.0822269912,"Potential Energy"
"246",318.181818181818,"critical",30818.6633514809,"Potential Energy"
"247",325.252525252525,"critical",30820.340190336,"Potential Energy"
"248",332.323232323232,"critical",30816.4073334113,"Potential Energy"
"249",339.393939393939,"critical",30808.102555457,"Potential Energy"
"250",346.464646464646,"critical",30796.6088082734,"Potential Energy"
"251",353.535353535354,"critical",30783.0562621921,"Potential Energy"
"252",360.606060606061,"critical",30768.5243702091,"Potential Energy"
"253",367.676767676768,"critical",30754.0439330101,"Potential Energy"
"254",374.747474747475,"critical",30740.5991473156,"Potential Energy"
"255",381.818181818182,"critical",30729.129623523,"Potential Energy"
"256",388.888888888889,"critical",30720.532361622,"Potential Energy"
