"","x","variable","value","panel"
"257",395.959595959596,"critical",30715.6636768778,"Potential Energy"
"258",403.030303030303,"critical",30715.3410688877,"Potential Energy"
"259",410.10101010101,"critical",30720.3450293721,"Potential Energy"
"260",417.171717171717,"critical",30731.4207855168,"Potential Energy"
"261",424.242424242424,"critical",30749.2799768833,"Potential Energy"
"262",431.313131313131,"critical",30774.6022648821,"Potential Energy"
"263",438.383838383838,"critical",30808.0368746029,"Potential Energy"
"264",445.454545454545,"critical",30850.2040694332,"Potential Energy"
"265",452.525252525253,"critical",30901.6965594086,"Potential Energy"
"266",459.59595959596,"critical",30963.0808446343,"Potential Energy"
"267",466.666666666667,"critical",31034.8984954258,"Potential Energy"
"268",473.737373737374,"critical",31117.667371049,"Potential Energy"
"269",480.808080808081,"critical",31211.8827791045,"Potential Energy"
"270",487.878787878788,"critical",31318.0185777163,"Potential Energy"
"271",494.949494949495,"critical",31436.5282227603,"Potential Energy"
"272",502.020202020202,"critical",31567.8457624,"Potential Energy"
"273",509.090909090909,"critical",31712.3867812107,"Potential Energy"
"274",516.161616161616,"critical",31870.5492961555,"Potential Energy"
"275",523.232323232323,"critical",32042.7146066473,"Potential Energy"
"276",530.30303030303,"critical",32229.2481008845,"Potential Energy"
"277",537.373737373737,"critical",32430.5000205898,"Potential Energy"
"278",544.444444444444,"critical",32646.80618622,"Potential Energy"
"279",551.515151515152,"critical",32878.4886846404,"Potential Energy"
"280",558.585858585859,"critical",33125.8565211867,"Potential Energy"
"281",565.656565656566,"critical",33389.206237957,"Potential Energy"
"282",572.727272727273,"critical",33668.8225001007,"Potential Energy"
"283",579.79797979798,"critical",33964.9786517903,"Potential Energy"
"284",586.868686868687,"critical",34277.9372434879,"Potential Energy"
"285",593.939393939394,"critical",34607.9505320363,"Potential Energy"
"286",601.010101010101,"critical",34955.2609550343,"Potential Energy"
"287",608.080808080808,"critical",35320.1015808789,"Potential Energy"
"288",615.151515151515,"critical",35702.69653579,"Potential Energy"
"289",622.222222222222,"critical",36103.2614090603,"Potential Energy"
"290",629.292929292929,"critical",36522.003637712,"Potential Energy"
"291",636.363636363636,"critical",36959.1228716757,"Potential Energy"
"292",643.434343434343,"critical",37414.8113205481,"Potential Energy"
"293",650.505050505051,"critical",37889.2540829265,"Potential Energy"
"294",657.575757575758,"critical",38382.629459266,"Potential Energy"
"295",664.646464646465,"critical",38895.1092491477,"Potential Energy"
"296",671.717171717172,"critical",39426.8590338047,"Potential Energy"
"297",678.787878787879,"critical",39978.0384446971,"Potential Energy"
"298",685.858585858586,"critical",40548.8014188895,"Potential Energy"
"299",692.929292929293,"critical",41139.2964419393,"Potential Energy"
"300",700,"critical",41749.6667789641,"Potential Energy"
"301",500,NA,19000,"Time of Sample Trajectory"
"302",513,NA,19024.6710526316,"Time of Sample Trajectory"
"303",515,NA,19049.3421052632,"Time of Sample Trajectory"
"304",529,NA,19074.0131578947,"Time of Sample Trajectory"
"305",532,NA,19098.6842105263,"Time of Sample Trajectory"
"306",540,NA,19123.3552631579,"Time of Sample Trajectory"
"307",551,NA,19148.0263157895,"Time of Sample Trajectory"
"308",560,NA,19172.6973684211,"Time of Sample Trajectory"
"309",579,NA,19197.3684210526,"Time of Sample Trajectory"
"310",572,NA,19222.0394736842,"Time of Sample Trajectory"
"311",579,NA,19246.7105263158,"Time of Sample Trajectory"
"312",576,NA,19271.3815789474,"Time of Sample Trajectory"
"313",561,NA,19296.0526315789,"Time of Sample Trajectory"
"314",554,NA,19320.7236842105,"Time of Sample Trajectory"
"315",562,NA,19345.3947368421,"Time of Sample Trajectory"
"316",559,NA,19370.0657894737,"Time of Sample Trajectory"
"317",543,NA,19394.7368421053,"Time of Sample Trajectory"
"318",552,NA,19419.4078947368,"Time of Sample Trajectory"
"319",558,NA,19444.0789473684,"Time of Sample Trajectory"
"320",556,NA,19468.75,"Time of Sample Trajectory"
"321",550,NA,19493.4210526316,"Time of Sample Trajectory"
"322",547,NA,19518.0921052632,"Time of Sample Trajectory"
"323",560,NA,19542.7631578947,"Time of Sample Trajectory"
"324",567,NA,19567.4342105263,"Time of Sample Trajectory"
"325",568,NA,19592.1052631579,"Time of Sample Trajectory"
"326",578,NA,19616.7763157895,"Time of Sample Trajectory"
"327",584,NA,19641.4473684211,"Time of Sample Trajectory"
"328",587,NA,19666.1184210526,"Time of Sample Trajectory"
"329",595,NA,19690.7894736842,"Time of Sample Trajectory"
"330",596,NA,19715.4605263158,"Time of Sample Trajectory"
"331",583,NA,19740.1315789474,"Time of Sample Trajectory"
"332",588,NA,19764.8026315789,"Time of Sample Trajectory"
"333",584,NA,19789.4736842105,"Time of Sample Trajectory"
"334",578,NA,19814.1447368421,"Time of Sample Trajectory"
"335",570,NA,19838.8157894737,"Time of Sample Trajectory"
"336",562,NA,19863.4868421053,"Time of Sample Trajectory"
"337",558,NA,19888.1578947368,"Time of Sample Trajectory"
"338",566,NA,19912.8289473684,"Time of Sample Trajectory"
"339",573,NA,19937.5,"Time of Sample Trajectory"
"340",574,NA,19962.1710526316,"Time of Sample Trajectory"
"341",554,NA,19986.8421052632,"Time of Sample Trajectory"
"342",549,NA,20011.5131578947,"Time of Sample Trajectory"
"343",549,NA,20036.1842105263,"Time of Sample Trajectory"
"344",551,NA,20060.8552631579,"Time of Sample Trajectory"
"345",561,NA,20085.5263157895,"Time of Sample Trajectory"
"346",572,NA,20110.1973684211,"Time of Sample Trajectory"
"347",560,NA,20134.8684210526,"Time of Sample Trajectory"
"348",569,NA,20159.5394736842,"Time of Sample Trajectory"
"349",558,NA,20184.2105263158,"Time of Sample Trajectory"
"350",548,NA,20208.8815789474,"Time of Sample Trajectory"
"351",545,NA,20233.5526315789,"Time of Sample Trajectory"
"352",532,NA,20258.2236842105,"Time of Sample Trajectory"
"353",539,NA,20282.8947368421,"Time of Sample Trajectory"
"354",517,NA,20307.5657894737,"Time of Sample Trajectory"
"355",512,NA,20332.2368421053,"Time of Sample Trajectory"
"356",507,NA,20356.9078947368,"Time of Sample Trajectory"
"357",505,NA,20381.5789473684,"Time of Sample Trajectory"
"358",506,NA,20406.25,"Time of Sample Trajectory"
"359",511,NA,20430.9210526316,"Time of Sample Trajectory"
"360",506,NA,20455.5921052632,"Time of Sample Trajectory"
"361",510,NA,20480.2631578947,"Time of Sample Trajectory"
"362",512,NA,20504.9342105263,"Time of Sample Trajectory"
"363",529,NA,20529.6052631579,"Time of Sample Trajectory"
"364",543,NA,20554.2763157895,"Time of Sample Trajectory"
"365",535,NA,20578.9473684211,"Time of Sample Trajectory"
"366",534,NA,20603.6184210526,"Time of Sample Trajectory"
"367",531,NA,20628.2894736842,"Time of Sample Trajectory"
"368",531,NA,20652.9605263158,"Time of Sample Trajectory"
"369",529,NA,20677.6315789474,"Time of Sample Trajectory"
"370",523,NA,20702.3026315789,"Time of Sample Trajectory"
"371",523,NA,20726.9736842105,"Time of Sample Trajectory"
"372",520,NA,20751.6447368421,"Time of Sample Trajectory"
"373",527,NA,20776.3157894737,"Time of Sample Trajectory"
"374",532,NA,20800.9868421053,"Time of Sample Trajectory"
"375",531,NA,20825.6578947368,"Time of Sample Trajectory"
"376",533,NA,20850.3289473684,"Time of Sample Trajectory"
"377",524,NA,20875,"Time of Sample Trajectory"
"378",532,NA,20899.6710526316,"Time of Sample Trajectory"
"379",550,NA,20924.3421052632,"Time of Sample Trajectory"
"380",544,NA,20949.0131578947,"Time of Sample Trajectory"
"381",539,NA,20973.6842105263,"Time of Sample Trajectory"
"382",547,NA,20998.3552631579,"Time of Sample Trajectory"
"383",547,NA,21023.0263157895,"Time of Sample Trajectory"
"384",539,NA,21047.6973684211,"Time of Sample Trajectory"
"385",529,NA,21072.3684210526,"Time of Sample Trajectory"
"386",517,NA,21097.0394736842,"Time of Sample Trajectory"
"387",498,NA,21121.7105263158,"Time of Sample Trajectory"
"388",510,NA,21146.3815789474,"Time of Sample Trajectory"
"389",498,NA,21171.0526315789,"Time of Sample Trajectory"
"390",514,NA,21195.7236842105,"Time of Sample Trajectory"
"391",497,NA,21220.3947368421,"Time of Sample Trajectory"
"392",483,NA,21245.0657894737,"Time of Sample Trajectory"
"393",473,NA,21269.7368421053,"Time of Sample Trajectory"
"394",470,NA,21294.4078947368,"Time of Sample Trajectory"
"395",463,NA,21319.0789473684,"Time of Sample Trajectory"
"396",462,NA,21343.75,"Time of Sample Trajectory"
"397",459,NA,21368.4210526316,"Time of Sample Trajectory"
"398",452,NA,21393.0921052632,"Time of Sample Trajectory"
"399",447,NA,21417.7631578947,"Time of Sample Trajectory"
"400",445,NA,21442.4342105263,"Time of Sample Trajectory"
"401",453,NA,21467.1052631579,"Time of Sample Trajectory"
"402",445,NA,21491.7763157895,"Time of Sample Trajectory"
"403",450,NA,21516.4473684211,"Time of Sample Trajectory"
"404",450,NA,21541.1184210526,"Time of Sample Trajectory"
"405",450,NA,21565.7894736842,"Time of Sample Trajectory"
"406",467,NA,21590.4605263158,"Time of Sample Trajectory"
"407",466,NA,21615.1315789474,"Time of Sample Trajectory"
"408",454,NA,21639.8026315789,"Time of Sample Trajectory"
"409",458,NA,21664.4736842105,"Time of Sample Trajectory"
"410",462,NA,21689.1447368421,"Time of Sample Trajectory"
"411",467,NA,21713.8157894737,"Time of Sample Trajectory"
"412",466,NA,21738.4868421053,"Time of Sample Trajectory"
"413",449,NA,21763.1578947368,"Time of Sample Trajectory"
"414",444,NA,21787.8289473684,"Time of Sample Trajectory"
"415",459,NA,21812.5,"Time of Sample Trajectory"
"416",455,NA,21837.1710526316,"Time of Sample Trajectory"
"417",454,NA,21861.8421052632,"Time of Sample Trajectory"
"418",447,NA,21886.5131578947,"Time of Sample Trajectory"
"419",442,NA,21911.1842105263,"Time of Sample Trajectory"
"420",423,NA,21935.8552631579,"Time of Sample Trajectory"
"421",442,NA,21960.5263157895,"Time of Sample Trajectory"
"422",453,NA,21985.1973684211,"Time of Sample Trajectory"
"423",450,NA,22009.8684210526,"Time of Sample Trajectory"
"424",451,NA,22034.5394736842,"Time of Sample Trajectory"
"425",442,NA,22059.2105263158,"Time of Sample Trajectory"
"426",434,NA,22083.8815789474,"Time of Sample Trajectory"
"427",449,NA,22108.5526315789,"Time of Sample Trajectory"
"428",444,NA,22133.2236842105,"Time of Sample Trajectory"
"429",452,NA,22157.8947368421,"Time of Sample Trajectory"
"430",458,NA,22182.5657894737,"Time of Sample Trajectory"
"431",465,NA,22207.2368421053,"Time of Sample Trajectory"
"432",468,NA,22231.9078947368,"Time of Sample Trajectory"
"433",472,NA,22256.5789473684,"Time of Sample Trajectory"
"434",481,NA,22281.25,"Time of Sample Trajectory"
"435",463,NA,22305.9210526316,"Time of Sample Trajectory"
"436",462,NA,22330.5921052632,"Time of Sample Trajectory"
"437",473,NA,22355.2631578947,"Time of Sample Trajectory"
"438",488,NA,22379.9342105263,"Time of Sample Trajectory"
"439",485,NA,22404.6052631579,"Time of Sample Trajectory"
"440",480,NA,22429.2763157895,"Time of Sample Trajectory"
"441",487,NA,22453.9473684211,"Time of Sample Trajectory"
"442",483,NA,22478.6184210526,"Time of Sample Trajectory"
"443",485,NA,22503.2894736842,"Time of Sample Trajectory"
"444",480,NA,22527.9605263158,"Time of Sample Trajectory"
"445",460,NA,22552.6315789474,"Time of Sample Trajectory"
"446",446,NA,22577.3026315789,"Time of Sample Trajectory"
"447",440,NA,22601.9736842105,"Time of Sample Trajectory"
"448",451,NA,22626.6447368421,"Time of Sample Trajectory"
"449",442,NA,22651.3157894737,"Time of Sample Trajectory"
"450",443,NA,22675.9868421053,"Time of Sample Trajectory"
"451",449,NA,22700.6578947368,"Time of Sample Trajectory"
"452",441,NA,22725.3289473684,"Time of Sample Trajectory"
"453",436,NA,22750,"Time of Sample Trajectory"
"454",436,NA,22774.6710526316,"Time of Sample Trajectory"
"455",453,NA,22799.3421052632,"Time of Sample Trajectory"
"456",455,NA,22824.0131578947,"Time of Sample Trajectory"
"457",464,NA,22848.6842105263,"Time of Sample Trajectory"
"458",464,NA,22873.3552631579,"Time of Sample Trajectory"
"459",459,NA,22898.0263157895,"Time of Sample Trajectory"
"460",466,NA,22922.6973684211,"Time of Sample Trajectory"
"461",460,NA,22947.3684210526,"Time of Sample Trajectory"
"462",444,NA,22972.0394736842,"Time of Sample Trajectory"
"463",430,NA,22996.7105263158,"Time of Sample Trajectory"
"464",429,NA,23021.3815789474,"Time of Sample Trajectory"
"465",436,NA,23046.0526315789,"Time of Sample Trajectory"
"466",447,NA,23070.7236842105,"Time of Sample Trajectory"
"467",449,NA,23095.3947368421,"Time of Sample Trajectory"
"468",452,NA,23120.0657894737,"Time of Sample Trajectory"
"469",443,NA,23144.7368421053,"Time of Sample Trajectory"
"470",445,NA,23169.4078947368,"Time of Sample Trajectory"
"471",437,NA,23194.0789473684,"Time of Sample Trajectory"
"472",432,NA,23218.75,"Time of Sample Trajectory"
"473",422,NA,23243.4210526316,"Time of Sample Trajectory"
"474",422,NA,23268.0921052632,"Time of Sample Trajectory"
"475",419,NA,23292.7631578947,"Time of Sample Trajectory"
"476",431,NA,23317.4342105263,"Time of Sample Trajectory"
"477",424,NA,23342.1052631579,"Time of Sample Trajectory"
"478",398,NA,23366.7763157895,"Time of Sample Trajectory"
"479",407,NA,23391.4473684211,"Time of Sample Trajectory"
"480",398,NA,23416.1184210526,"Time of Sample Trajectory"
"481",384,NA,23440.7894736842,"Time of Sample Trajectory"
"482",386,NA,23465.4605263158,"Time of Sample Trajectory"
"483",376,NA,23490.1315789474,"Time of Sample Trajectory"
"484",385,NA,23514.8026315789,"Time of Sample Trajectory"
"485",380,NA,23539.4736842105,"Time of Sample Trajectory"
"486",381,NA,23564.1447368421,"Time of Sample Trajectory"
"487",380,NA,23588.8157894737,"Time of Sample Trajectory"
"488",387,NA,23613.4868421053,"Time of Sample Trajectory"
"489",394,NA,23638.1578947368,"Time of Sample Trajectory"
"490",385,NA,23662.8289473684,"Time of Sample Trajectory"
"491",371,NA,23687.5,"Time of Sample Trajectory"
"492",368,NA,23712.1710526316,"Time of Sample Trajectory"
"493",370,NA,23736.8421052632,"Time of Sample Trajectory"
"494",360,NA,23761.5131578947,"Time of Sample Trajectory"
"495",355,NA,23786.1842105263,"Time of Sample Trajectory"
"496",366,NA,23810.8552631579,"Time of Sample Trajectory"
"497",376,NA,23835.5263157895,"Time of Sample Trajectory"
"498",374,NA,23860.1973684211,"Time of Sample Trajectory"
"499",382,NA,23884.8684210526,"Time of Sample Trajectory"
"500",396,NA,23909.5394736842,"Time of Sample Trajectory"
"501",400,NA,23934.2105263158,"Time of Sample Trajectory"
"502",407,NA,23958.8815789474,"Time of Sample Trajectory"
"503",427,NA,23983.5526315789,"Time of Sample Trajectory"
"504",431,NA,24008.2236842105,"Time of Sample Trajectory"
"505",429,NA,24032.8947368421,"Time of Sample Trajectory"
"506",436,NA,24057.5657894737,"Time of Sample Trajectory"
"507",432,NA,24082.2368421053,"Time of Sample Trajectory"
"508",437,NA,24106.9078947368,"Time of Sample Trajectory"
"509",446,NA,24131.5789473684,"Time of Sample Trajectory"
"510",455,NA,24156.25,"Time of Sample Trajectory"
"511",458,NA,24180.9210526316,"Time of Sample Trajectory"
"512",454,NA,24205.5921052632,"Time of Sample Trajectory"
"513",451,NA,24230.2631578947,"Time of Sample Trajectory"
"514",441,NA,24254.9342105263,"Time of Sample Trajectory"
"515",431,NA,24279.6052631579,"Time of Sample Trajectory"
"516",425,NA,24304.2763157895,"Time of Sample Trajectory"
"517",440,NA,24328.9473684211,"Time of Sample Trajectory"
"518",437,NA,24353.6184210526,"Time of Sample Trajectory"
"519",450,NA,24378.2894736842,"Time of Sample Trajectory"
"520",439,NA,24402.9605263158,"Time of Sample Trajectory"
"521",431,NA,24427.6315789474,"Time of Sample Trajectory"
"522",436,NA,24452.3026315789,"Time of Sample Trajectory"
"523",425,NA,24476.9736842105,"Time of Sample Trajectory"
"524",423,NA,24501.6447368421,"Time of Sample Trajectory"
"525",429,NA,24526.3157894737,"Time of Sample Trajectory"
"526",425,NA,24550.9868421053,"Time of Sample Trajectory"
"527",425,NA,24575.6578947368,"Time of Sample Trajectory"
"528",447,NA,24600.3289473684,"Time of Sample Trajectory"
"529",440,NA,24625,"Time of Sample Trajectory"
"530",427,NA,24649.6710526316,"Time of Sample Trajectory"
"531",415,NA,24674.3421052632,"Time of Sample Trajectory"
"532",408,NA,24699.0131578947,"Time of Sample Trajectory"
"533",413,NA,24723.6842105263,"Time of Sample Trajectory"
"534",403,NA,24748.3552631579,"Time of Sample Trajectory"
"535",403,NA,24773.0263157895,"Time of Sample Trajectory"
"536",410,NA,24797.6973684211,"Time of Sample Trajectory"
"537",396,NA,24822.3684210526,"Time of Sample Trajectory"
"538",406,NA,24847.0394736842,"Time of Sample Trajectory"
"539",404,NA,24871.7105263158,"Time of Sample Trajectory"
"540",406,NA,24896.3815789474,"Time of Sample Trajectory"
"541",406,NA,24921.0526315789,"Time of Sample Trajectory"
"542",428,NA,24945.7236842105,"Time of Sample Trajectory"
"543",413,NA,24970.3947368421,"Time of Sample Trajectory"
"544",425,NA,24995.0657894737,"Time of Sample Trajectory"
"545",432,NA,25019.7368421053,"Time of Sample Trajectory"
"546",417,NA,25044.4078947368,"Time of Sample Trajectory"
"547",426,NA,25069.0789473684,"Time of Sample Trajectory"
"548",425,NA,25093.75,"Time of Sample Trajectory"
"549",426,NA,25118.4210526316,"Time of Sample Trajectory"
"550",442,NA,25143.0921052632,"Time of Sample Trajectory"
"551",442,NA,25167.7631578947,"Time of Sample Trajectory"
"552",447,NA,25192.4342105263,"Time of Sample Trajectory"
"553",441,NA,25217.1052631579,"Time of Sample Trajectory"
"554",436,NA,25241.7763157895,"Time of Sample Trajectory"
"555",430,NA,25266.4473684211,"Time of Sample Trajectory"
"556",429,NA,25291.1184210526,"Time of Sample Trajectory"
"557",435,NA,25315.7894736842,"Time of Sample Trajectory"
"558",427,NA,25340.4605263158,"Time of Sample Trajectory"
"559",420,NA,25365.1315789474,"Time of Sample Trajectory"
"560",425,NA,25389.8026315789,"Time of Sample Trajectory"
"561",427,NA,25414.4736842105,"Time of Sample Trajectory"
"562",408,NA,25439.1447368421,"Time of Sample Trajectory"
"563",417,NA,25463.8157894737,"Time of Sample Trajectory"
"564",417,NA,25488.4868421053,"Time of Sample Trajectory"
"565",413,NA,25513.1578947368,"Time of Sample Trajectory"
"566",416,NA,25537.8289473684,"Time of Sample Trajectory"
"567",409,NA,25562.5,"Time of Sample Trajectory"
"568",399,NA,25587.1710526316,"Time of Sample Trajectory"
"569",384,NA,25611.8421052632,"Time of Sample Trajectory"
"570",375,NA,25636.5131578947,"Time of Sample Trajectory"
"571",380,NA,25661.1842105263,"Time of Sample Trajectory"
"572",375,NA,25685.8552631579,"Time of Sample Trajectory"
"573",376,NA,25710.5263157895,"Time of Sample Trajectory"
"574",371,NA,25735.1973684211,"Time of Sample Trajectory"
"575",371,NA,25759.8684210526,"Time of Sample Trajectory"
"576",382,NA,25784.5394736842,"Time of Sample Trajectory"
"577",379,NA,25809.2105263158,"Time of Sample Trajectory"
